# DEPLOY_HOLD.txt — files that are undeployed ON PURPOSE.
#
# Read by Utils/deploy_custom_mods.py. Anything matching is reported as HELD
# instead of as drift, and --apply will not write it.
#
# Why this exists, why it is PER-FILE rather than per-mod, and why a reason is
# mandatory: skills/rimworld-deploy/SKILL.md section 5.
#
# FORMAT
#   <glob>    # <reason, including who ruled it and when>
#
# Paths are relative to custom_patches/ and always use forward slashes.
# ⚠️ `*` matches across directory separators, unlike a shell — so
# `WreckedMachines/*` holds the whole tree, not just its top level.

# --- Jawa_Armoury: LIVE mod, two held files -------------------------------
# Owner ruled SHIP NEITHER, 2026-08-12. Every other file in this mod continues
# to deploy normally; that split is the reason this list is per-file.
Armoury/Patches/Warcasket_HazardRetune.xml   # owner: SHIP NEITHER, 2026-08-12
Armoury/Patches/Armour_Ratings.xml           # owner: SHIP NEITHER, 2026-08-12

# ---- DesertVehicleReskin — HOLD LIFTED 2026-08-13, owner approved the art ----
# The hold said "lift this when the owner approves the art — nothing else."
# They did: "Eopie is reviewed! Ship it!", after the three owed fixes landed
# (7e3018e south neck, 65c1590 east snout, 2a9a004 sled tint) and the review
# sheet was regenerated tinted-as-rendered.
#
# Nothing here now. Left as a note rather than deleted because the entry records
# WHY three facings sat undeployed for a day, and the next person to hold a whole
# mod pre-review should see that it ended in one line from the owner.
#
# ✅ RESOLVED 2026-08-20 (REP), measured — no owner action needed. The order
# concern below is already satisfied in both saved full lists:
# ModsConfig.PRESWAP.resort_20260820.xml puts sarg.alphavehiclesneolithic at line
# 541 and mandrake.desertvehiclereskin at 554; FULL.LATEST.xml has the same
# relative order. Restoring either list loads the reskin after the donor.
#
# ⚠️ (superseded, kept for provenance) Deployed is not loaded:
# mandrake.desertvehiclereskin still needs a ModsConfig entry AFTER
# sarg.alphavehiclesneolithic — the donor ships LOOSE art, so order decides
# whether the reskin is visible at all. Filed with a retired seat.

# --- Art pulled pending the owner's verification ------------------------------
# Owner's standing directive 2026-08-14: stop fixing art until the owner has
# verified the art actually does not work, because the missing-art PREMISE is
# suspect. The owner then ruled today's three fixes out of the current load so
# that it renders the donors' unmodified art and produces the baseline
# screenshots the directive asks for.
#
# The other two rode out via ModsConfig (a retired seat). This one could not: it is a
# texture inside GravshipAstronautFix, which also carries the earlier astronaut
# typo fixes that are NOT part of the ruling. Holding the single file keeps
# those live. Lift this the moment the owner rules on the genebank's north view.
MandrakePatches/Textures/Things/Structures/GravshipGenebank/GravshipGenebank_north.png   # owner: pulled pending art verification, 2026-08-14

# --- DesertVehicleReskin: the fuel assembly, held on TWO counts ---------------
# 1. The game was UP when it was built (2026-08-21). Assemblies load only at
#    startup, so deploying mid-session cannot be tested this round and only risks
#    the next launch loading a DLL nobody has watched attach.
# 2. It may still change. The rule accepts `Plant | VegetableOrFruit | Meal` and
#    therefore REJECTS RawRice, whose foodType is the standalone `Seed` flag (16)
#    — while the item's own spec lists RawRice among what should qualify. Adding
#    `Seed` is one token and is the owner's call; it is open in queue/HUMAN terms.
# ⇒ Lift when the owner rules on Seed AND the game is down. The textures in this
#    mod continue to deploy normally; that split is why this list is per-file.
#
# ✅ HOLD LIFTED 2026-08-21 03:37 — BOTH conditions met, in the order the hold named.
#    1. The game went down.
#    2. The owner ruled on Seed: *"Add Seed — rice fuels"*. FoodTypeFlags.Seed is now
#       in VegetableFuel.Accepted, the offline checker mirrors it and now FAILS if
#       RawRice ever stops qualifying, and the DLL was rebuilt against the change.
#    Left as a note rather than deleted, because the entry records WHY an assembly sat
#    undeployed and that it was released on a ruling rather than on impatience.

# --- Inhabited: the cast rosters and their DLL, held TOGETHER -----------------
# 2026-08-21 (BUILD). The regenerated CastRoster_*.xml carry four fields the
# DEPLOYED Inhabited.dll has never heard of: <weapon>, <items>, <apparel> and
# <skills> (CAST_PARSER_KIT_FIELDS_1). The repo DLL is rebuilt and has them; the
# game copy does not, and the game was UP when this was built, so the OS holds
# Mods/Inhabited/Assemblies/Inhabited.dll open and it could not be written.
#
# ⛔ Shipping the XML alone is the failure this hold exists to prevent: RimWorld
#    would log an XML error per unknown field on 123 characters and give every one
#    of them no weapon, no kit and no skills, with the defs otherwise loading fine.
# ⇒ Lift ALL of these at once, the next time the game is DOWN. The DLL goes first.
# ✅ LIFTED 2026-08-21 13:30 by CHECK, on BUILD's own release condition: game DOWN,
